     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Class (A) premium business center",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://aircenter.space/assets/manifest/apple-touch-icon.png?v=1781014343": {}
     8→      },
     9→      "canonical": {
    10→        "https://aircenter.space/": {}
    11→      },
    12→      "icon": {
    13→        "https://aircenter.space/assets/manifest/favicon-16x16.png?v=1781014343": {
    14→          "sizes": "16x16",
    15→          "type": "image/png"
    16→        },
    17→        "https://aircenter.space/assets/manifest/favicon-32x32.png?v=1781014343": {
    18→          "sizes": "32x32",
    19→          "type": "image/png"
    20→        },
    21→        "https://aircenter.space/favicon.ico?v=1781014343": {}
    22→      },
    23→      "manifest": {
    24→        "https://aircenter.space/assets/manifest/manifest.webmanifest?v=1781014343": {}
    25→      },
    26→      "mask-icon": {
    27→        "https://aircenter.space/assets/manifest/safari-pinned-tab.svg?v=1781014343": {
    28→          "color": "#ffffff"
    29→        }
    30→      },
    31→      "preconnect": {
    32→        "https://storage.googleapis.com/": {
    33→          "crossorigin": ""
    34→        }
    35→      },
    36→      "preload": {
    37→        "https://aircenter.space/assets/fonts/onest/Onest-Medium.ttf": {
    38→          "as": "font",
    39→          "crossorigin": "",
    40→          "type": "font/ttf"
    41→        },
    42→        "https://aircenter.space/assets/fonts/onest/Onest-Regular.ttf": {
    43→          "as": "font",
    44→          "crossorigin": "",
    45→          "type": "font/ttf"
    46→        }
    47→      }
    48→    },
